Id,pol_spec_user
94976,Left
94977,Left
94978,Left
94979,Left
94980,Left
94981,Left
94982,Left
94983,Left
94984,Left
94985,Left
94986,Left
94987,Left
94988,Left
94989,Left
94990,Left
94991,Left
94992,Left
94993,Left
94994,Left
94995,Left
94996,Left
94997,Left
94998,Left
94999,Left
95000,Left
95001,Left
95002,Left
95003,Left
95004,Left
95005,Left
95006,Left
95007,Left
95008,Left
95009,Left
95010,Left
95011,Left
95012,Left
95013,Left
95014,Left
95015,Left
95016,Left
95017,Left
95018,Left
95019,Left
95020,Left
95021,Left
95022,Left
95023,Left
95024,Left
95025,Left
95026,Left
95027,Left
95028,Left
95029,Left
95030,Left
95031,Left
95032,Left
95033,Left
95034,Left
95035,Left
95036,Left
95037,Left
95038,Left
95039,Left
95040,Left
95041,Left
95042,Left
95043,Left
95044,Left
95045,Left
95046,Left
95047,Left
95048,Left
95049,Left
95050,Left
95051,Left
95052,Left
95053,Left
95054,Left
95055,Left
95056,Left
95057,Left
95058,Left
95059,Left
95060,Left
95061,Left
95062,Left
95063,Left
95064,Left
95065,Left
95066,Left
95067,Left
95068,Left
95069,Left
95070,Left
95071,Left
95072,Left
95073,Left
95074,Left
95075,Left
95076,Left
95077,Left
95078,Left
95079,Left
95080,Left
95081,Left
95082,Left
95083,Left
95084,Left
95085,Left
95086,Left
95087,Left
95088,Left
95089,Left
95090,Left
95091,Left
95092,Left
95093,Left
95094,Left
95095,Left
95096,Left
95097,Left
95098,Left
95099,Left
95100,Left
95101,Left
95102,Left
95103,Left
95104,Left
95105,Left
95106,Left
95107,Left
95108,Left
95109,Left
95110,Left
95111,Left
95112,Left
95113,Left
95114,Left
95115,Left
95116,Left
95117,Left
95118,Left
95119,Left
95120,Left
95121,Left
95122,Left
95123,Left
95124,Left
95125,Left
95126,Left
95127,Left
95128,Left
95129,Left
95130,Left
95131,Left
95132,Left
95133,Left
95134,Left
95135,Left
95136,Left
95137,Left
95138,Left
95139,Left
95140,Left
95141,Left
95142,Left
95143,Left
95144,Left
95145,Left
95146,Left
95147,Left
95148,Left
95149,Left
95150,Left
95151,Left
95152,Left
95153,Left
95154,Left
95155,Left
95156,Left
95157,Left
95158,Left
95159,Left
95160,Left
95161,Left
95162,Left
95163,Left
95164,Left
95165,Left
95166,Left
95167,Left
95168,Left
95169,Left
95170,Left
95171,Left
95172,Left
95173,Left
95174,Left
95175,Left
95176,Left
95177,Left
95178,Left
95179,Left
95180,Left
95181,Left
95182,Left
95183,Left
95184,Left
95185,Left
95186,Left
95187,Left
95188,Left
95189,Left
95190,Left
95191,Left
95192,Left
95193,Left
95194,Left
95195,Left
95196,Left
95197,Left
95198,Left
95199,Left
95200,Left
95201,Left
95202,Left
95203,Left
95204,Left
95205,Left
95206,Left
95207,Left
95208,Left
95209,Left
95210,Left
95211,Left
95212,Left
95213,Left
95214,Left
95215,Left
95216,Left
95217,Left
95218,Left
95219,Left
95220,Left
95221,Left
95222,Left
95223,Left
95224,Left
95225,Left
95226,Left
95227,Left
95228,Left
95229,Left
95230,Left
95231,Left
95232,Left
95233,Left
95234,Left
95235,Left
95236,Left
95237,Left
95238,Left
95239,Left
95240,Left
95241,Left
95242,Left
95243,Left
95244,Left
95245,Left
95246,Left
95247,Left
95248,Left
95249,Left
95250,Left
95251,Left
95252,Left
95253,Left
95254,Left
95255,Left
95256,Left
95257,Left
95258,Left
95259,Left
95260,Left
95261,Left
95262,Left
95263,Left
95264,Left
95265,Left
95266,Left
95267,Left
95268,Left
95269,Left
95270,Left
95271,Left
95272,Left
95273,Left
95274,Left
95275,Left
95276,Left
95277,Left
95278,Left
95279,Left
95280,Left
95281,Left
95282,Left
95283,Left
95284,Left
95285,Left
95286,Left
95287,Left
95288,Left
95289,Left
95290,Left
95291,Left
95292,Left
95293,Left
95294,Left
95295,Left
95296,Left
95297,Left
95298,Left
95299,Left
95300,Left
95301,Left
95302,Left
95303,Left
95304,Left
95305,Left
95306,Left
95307,Left
95308,Left
95309,Left
95310,Left
95311,Left
95312,Left
95313,Left
95314,Left
95315,Left
95316,Left
95317,Left
95318,Left
95319,Left
95320,Left
95321,Left
95322,Left
95323,Left
95324,Left
95325,Left
95326,Left
95327,Left
95328,Left
95329,Left
95330,Left
95331,Left
95332,Left
95333,Left
95334,Left
95335,Left
95336,Left
95337,Left
95338,Left
95339,Left
95340,Left
95341,Left
95342,Left
95343,Left
95344,Left
95345,Left
95346,Left
95347,Left
95348,Left
95349,Left
95350,Left
95351,Left
95352,Left
95353,Left
95354,Left
95355,Left
95356,Left
95357,Left
95358,Left
95359,Left
95360,Left
95361,Left
95362,Left
95363,Left
95364,Left
95365,Left
95366,Left
95367,Left
95368,Left
95369,Left
95370,Left
95371,Left
95372,Left
95373,Left
95374,Left
95375,Left
95376,Left
95377,Left
95378,Left
95379,Left
95380,Left
95381,Left
95382,Left
95383,Left
95384,Left
95385,Left
95386,Left
95387,Left
95388,Left
95389,Left
95390,Left
95391,Left
95392,Left
95393,Left
95394,Left
95395,Left
95396,Left
95397,Left
95398,Left
95399,Left
95400,Left
95401,Left
95402,Left
95403,Left
95404,Left
95405,Left
95406,Left
95407,Left
95408,Left
95409,Left
95410,Left
95411,Left
95412,Left
95413,Left
95414,Left
95415,Left
95416,Left
95417,Left
95418,Left
95419,Left
95420,Left
95421,Left
95422,Left
95423,Left
95424,Left
95425,Left
95426,Left
95427,Left
95428,Left
95429,Left
95430,Left
95431,Left
95432,Left
95433,Left
95434,Left
95435,Left
95436,Left
95437,Left
95438,Left
95439,Left
95440,Left
95441,Left
95442,Left
95443,Left
95444,Left
95445,Left
95446,Left
95447,Left
95448,Left
95449,Left
95450,Left
95451,Left
95452,Left
95453,Left
95454,Left
95455,Left
95456,Left
95457,Left
95458,Left
95459,Left
95460,Left
95461,Left
95462,Left
95463,Left
95464,Left
95465,Left
95466,Left
95467,Left
95468,Left
95469,Left
95470,Left
95471,Left
95472,Left
95473,Left
95474,Left
95475,Left
95476,Left
95477,Left
95478,Left
95479,Left
95480,Left
95481,Left
95482,Left
95483,Left
95484,Left
95485,Left
95486,Left
95487,Left
95488,Left
95489,Left
95490,Left
95491,Left
95492,Left
95493,Left
95494,Left
95495,Left
95496,Left
95497,Left
95498,Left
95499,Left
95500,Left
95501,Left
95502,Left
95503,Left
95504,Left
95505,Left
95506,Left
95507,Left
95508,Left
95509,Left
95510,Left
95511,Left
95512,Left
95513,Left
95514,Left
95515,Left
95516,Left
95517,Left
95518,Left
95519,Left
95520,Left
95521,Left
95522,Left
95523,Left
95524,Left
95525,Left
95526,Left
95527,Left
95528,Left
95529,Left
95530,Left
95531,Left
95532,Left
95533,Left
95534,Left
95535,Left
95536,Left
95537,Left
95538,Left
95539,Left
95540,Left
95541,Left
95542,Left
95543,Left
95544,Left
95545,Left
95546,Left
95547,Left
95548,Left
95549,Left
95550,Left
95551,Left
95552,Left
95553,Left
95554,Left
95555,Left
95556,Left
95557,Left
95558,Left
95559,Left
95560,Left
95561,Left
95562,Left
95563,Left
95564,Left
95565,Left
95566,Left
95567,Left
95568,Left
95569,Left
95570,Left
95571,Left
95572,Left
95573,Left
95574,Left
95575,Left
95576,Left
95577,Left
95578,Left
95579,Left
95580,Left
95581,Left
95582,Left
95583,Left
95584,Left
95585,Left
95586,Left
95587,Left
95588,Left
95589,Left
95590,Left
95591,Left
95592,Left
95593,Left
95594,Left
95595,Left
95596,Left
95597,Left
95598,Left
95599,Left
95600,Left
95601,Left
95602,Left
95603,Left
95604,Left
95605,Left
95606,Left
95607,Left
95608,Left
95609,Left
95610,Left
95611,Left
95612,Left
95613,Left
95614,Left
95615,Left
95616,Left
95617,Left
95618,Left
95619,Left
95620,Left
95621,Left
95622,Left
95623,Left
95624,Left
95625,Left
95626,Left
95627,Left
95628,Left
95629,Left
95630,Left
95631,Left
95632,Left
95633,Left
95634,Left
95635,Left
95636,Left
95637,Left
95638,Left
95639,Left
95640,Left
95641,Left
95642,Left
95643,Left
95644,Left
95645,Left
95646,Left
95647,Left
95648,Left
95649,Left
95650,Left
95651,Left
95652,Left
95653,Left
95654,Left
95655,Left
95656,Left
95657,Left
95658,Left
95659,Left
95660,Left
95661,Left
95662,Left
95663,Left
95664,Left
95665,Left
95666,Left
95667,Left
95668,Left
95669,Left
95670,Left
95671,Left
95672,Left
95673,Left
95674,Left
95675,Left
95676,Left
95677,Left
95678,Left
95679,Left
95680,Left
95681,Left
95682,Left
95683,Left
95684,Left
95685,Left
95686,Left
95687,Left
95688,Left
95689,Left
95690,Left
95691,Left
95692,Left
95693,Left
95694,Left
95695,Left
95696,Left
95697,Left
95698,Left
95699,Left
95700,Left
95701,Left
95702,Left
95703,Left
95704,Left
95705,Left
95706,Left
95707,Left
95708,Left
95709,Left
95710,Left
95711,Left
95712,Left
95713,Left
95714,Left
95715,Left
95716,Left
95717,Left
95718,Left
95719,Left
95720,Left
95721,Left
95722,Left
95723,Left
95724,Left
95725,Left
95726,Left
95727,Left
95728,Left
95729,Left
95730,Left
95731,Left
95732,Left
95733,Left
95734,Left
95735,Left
95736,Left
95737,Left
95738,Left
95739,Left
95740,Left
95741,Left
95742,Left
95743,Left
95744,Left
95745,Left
95746,Left
95747,Left
95748,Left
95749,Left
95750,Left
95751,Left
95752,Left
95753,Left
95754,Left
95755,Left
95756,Left
95757,Left
95758,Left
95759,Left
95760,Left
95761,Left
95762,Left
95763,Left
95764,Left
95765,Left
95766,Left
95767,Left
95768,Left
95769,Left
95770,Left
95771,Left
95772,Left
95773,Left
95774,Left
95775,Left
95776,Left
95777,Left
95778,Left
95779,Left
95780,Left
95781,Left
95782,Left
95783,Left
95784,Left
95785,Left
95786,Left
95787,Left
95788,Left
95789,Left
95790,Left
95791,Left
95792,Left
95793,Left
95794,Left
95795,Left
95796,Left
95797,Left
95798,Left
95799,Left
95800,Left
95801,Left
95802,Left
95803,Left
95804,Left
95805,Left
95806,Left
95807,Left
95808,Left
95809,Left
95810,Left
95811,Left
95812,Left
95813,Left
95814,Left
95815,Left
95816,Left
95817,Left
95818,Left
95819,Left
95820,Left
95821,Left
95822,Left
95823,Left
95824,Left
95825,Left
95826,Left
95827,Left
95828,Left
95829,Left
95830,Left
95831,Left
95832,Left
95833,Left
95834,Left
95835,Left
95836,Left
95837,Left
95838,Left
95839,Left
95840,Left
95841,Left
95842,Left
95843,Left
95844,Left
95845,Left
95846,Left
95847,Left
95848,Left
95849,Left
95850,Left
95851,Left
95852,Left
95853,Left
95854,Left
95855,Left
95856,Left
95857,Left
95858,Left
95859,Left
95860,Left
95861,Left
95862,Left
95863,Left
95864,Left
95865,Left
95866,Left
95867,Left
95868,Left
95869,Left
95870,Left
95871,Left
95872,Left
95873,Left
95874,Left
95875,Left
95876,Left
95877,Left
95878,Left
95879,Left
95880,Left
95881,Left
95882,Left
95883,Left
95884,Left
95885,Left
95886,Left
95887,Left
95888,Left
95889,Left
95890,Left
95891,Left
95892,Left
95893,Left
95894,Left
95895,Left
95896,Left
95897,Left
95898,Left
95899,Left
95900,Left
95901,Left
95902,Left
95903,Left
95904,Left
95905,Left
95906,Left
95907,Left
95908,Left
95909,Left
95910,Left
95911,Left
95912,Left
95913,Left
95914,Left
95915,Left
95916,Left
95917,Left
95918,Left
95919,Left
95920,Left
95921,Left
95922,Left
95923,Left
95924,Left
95925,Left
95926,Left
95927,Left
95928,Left
95929,Left
95930,Left
95931,Left
95932,Left
95933,Left
95934,Left
95935,Left
95936,Left
95937,Left
95938,Left
95939,Left
95940,Left
95941,Left
95942,Left
95943,Left
95944,Left
95945,Left
95946,Left
95947,Left
95948,Left
95949,Left
95950,Left
95951,Left
95952,Left
95953,Left
95954,Left
95955,Left
95956,Left
95957,Left
95958,Left
95959,Left
95960,Left
95961,Left
95962,Left
95963,Left
95964,Left
95965,Left
95966,Left
95967,Left
95968,Left
95969,Left
95970,Left
95971,Left
95972,Left
95973,Left
95974,Left
95975,Left
95976,Left
95977,Left
95978,Left
95979,Left
95980,Left
95981,Left
95982,Left
95983,Left
95984,Left
95985,Left
95986,Left
95987,Left
95988,Left
95989,Left
95990,Left
95991,Left
95992,Left
95993,Left
95994,Left
95995,Left
95996,Left
95997,Left
95998,Left
95999,Left
96000,Left
96001,Left
96002,Left
96003,Left
96004,Left
96005,Left
96006,Left
96007,Left
96008,Left
96009,Left
96010,Left
96011,Left
96012,Left
96013,Left
96014,Left
96015,Left
96016,Left
96017,Left
96018,Left
96019,Left
96020,Left
96021,Left
96022,Left
96023,Left
96024,Left
96025,Left
96026,Left
96027,Left
96028,Left
96029,Left
96030,Left
96031,Left
96032,Left
96033,Left
96034,Left
96035,Left
96036,Left
96037,Left
96038,Left
96039,Left
96040,Left
96041,Left
96042,Left
96043,Left
96044,Left
96045,Left
96046,Left
96047,Left
96048,Left
96049,Left
96050,Left
96051,Left
96052,Left
96053,Left
96054,Left
96055,Left
96056,Left
96057,Left
96058,Left
96059,Left
96060,Left
96061,Left
96062,Left
96063,Left
96064,Left
96065,Left
96066,Left
96067,Left
96068,Left
96069,Left
96070,Left
96071,Left
96072,Left
96073,Left
96074,Left
96075,Left
96076,Left
96077,Left
96078,Left
96079,Left
96080,Left
96081,Left
96082,Left
96083,Left
96084,Left
96085,Left
96086,Left
96087,Left
96088,Left
96089,Left
96090,Left
96091,Left
96092,Left
96093,Left
96094,Left
96095,Left
96096,Left
96097,Left
96098,Left
96099,Left
96100,Left
96101,Left
96102,Left
96103,Left
96104,Left
96105,Left
96106,Left
96107,Left
96108,Left
96109,Left
96110,Left
96111,Left
96112,Left
96113,Left
96114,Left
96115,Left
96116,Left
96117,Left
96118,Left
96119,Left
96120,Left
96121,Left
96122,Left
96123,Left
96124,Left
96125,Left
96126,Left
96127,Left
96128,Left
96129,Left
96130,Left
96131,Left
96132,Left
96133,Left
96134,Left
96135,Left
96136,Left
96137,Left
96138,Left
96139,Left
96140,Left
96141,Left
96142,Left
96143,Left
96144,Left
96145,Left
96146,Left
96147,Left
96148,Left
96149,Left
96150,Left
96151,Left
96152,Left
96153,Left
96154,Left
96155,Left
96156,Left
96157,Left
96158,Left
96159,Left
96160,Left
96161,Left
96162,Left
96163,Left
96164,Left
96165,Left
96166,Left
96167,Left
96168,Left
96169,Left
96170,Left
96171,Left
96172,Left
96173,Left
96174,Left
96175,Left
96176,Left
96177,Left
96178,Left
96179,Left
96180,Left
96181,Left
96182,Left
96183,Left
96184,Left
96185,Left
96186,Left
96187,Left
96188,Left
96189,Left
96190,Left
96191,Left
96192,Left
96193,Left
96194,Left
96195,Left
96196,Left
96197,Left
96198,Left
96199,Left
96200,Left
96201,Left
96202,Left
96203,Left
96204,Left
96205,Left
96206,Left
96207,Left
96208,Left
96209,Left
96210,Left
96211,Left
96212,Left
96213,Left
96214,Left
96215,Left
96216,Left
96217,Left
96218,Left
96219,Left
96220,Left
96221,Left
96222,Left
96223,Left
96224,Left
96225,Left
96226,Left
96227,Left
96228,Left
96229,Left
96230,Left
96231,Left
96232,Left
96233,Left
96234,Left
96235,Left
96236,Left
96237,Left
96238,Left
96239,Left
96240,Left
96241,Left
96242,Left
96243,Left
96244,Left
96245,Left
96246,Left
96247,Left
96248,Left
96249,Left
96250,Left
96251,Left
96252,Left
96253,Left
96254,Left
96255,Left
96256,Left
96257,Left
96258,Left
96259,Left
96260,Left
96261,Left
96262,Left
96263,Left
96264,Left
96265,Left
96266,Left
96267,Left
96268,Left
96269,Left
96270,Left
96271,Left
96272,Left
96273,Left
96274,Left
96275,Left
96276,Left
96277,Left
96278,Left
96279,Left
96280,Left
96281,Left
96282,Left
96283,Left
96284,Left
96285,Left
96286,Left
96287,Left
96288,Left
96289,Left
96290,Left
96291,Left
96292,Left
96293,Left
96294,Left
96295,Left
96296,Left
96297,Left
96298,Left
96299,Left
96300,Left
96301,Left
96302,Left
96303,Left
96304,Left
96305,Left
96306,Left
96307,Left
96308,Left
96309,Left
96310,Left
96311,Left
96312,Left
96313,Left
96314,Left
96315,Left
96316,Left
96317,Left
96318,Left
96319,Left
96320,Left
96321,Left
96322,Left
96323,Left
96324,Left
96325,Left
96326,Left
96327,Left
96328,Left
96329,Left
96330,Left
96331,Left
96332,Left
96333,Left
96334,Left
96335,Left
96336,Left
96337,Left
96338,Left
96339,Left
96340,Left
96341,Left
96342,Left
96343,Left
96344,Left
96345,Left
96346,Left
96347,Left
96348,Left
96349,Left
96350,Left
96351,Left
96352,Left
96353,Left
96354,Left
96355,Left
96356,Left
96357,Left
96358,Left
96359,Left
96360,Left
96361,Left
96362,Left
96363,Left
96364,Left
96365,Left
96366,Left
96367,Left
96368,Left
96369,Left
96370,Left
96371,Left
96372,Left
96373,Left
96374,Left
96375,Left
96376,Left
96377,Left
96378,Left
96379,Left
96380,Left
96381,Left
96382,Left
96383,Left
96384,Left
96385,Left
96386,Left
96387,Left
96388,Left
96389,Left
96390,Left
96391,Left
96392,Left
96393,Left
96394,Left
